usage_id,customer_id,customer_name,plan_id,plan_name,monthly_fee,event_date,event_type,amount,is_roaming,promo_code
U001,C001,Alice Chen,P_STANDARD,Standard,49.99,2024-01-05,call,2.50,false,SIGNUP20
U002,C001,Alice Chen,P_STANDARD,Standard,49.99,2024-01-08,data,3.00,false,SIGNUP20
U003,C001,Alice Chen,P_STANDARD,Standard,49.99,2024-01-15,sms,0.10,false,SIGNUP20
U004,C002,Bob Diaz,P_BASIC,Basic,29.99,2024-01-12,call,1.50,false,
U005,C002,Bob Diaz,P_BASIC,Basic,29.99,2024-01-18,data,5.00,false,
U006,C002,Bob Diaz,P_BASIC,Basic,29.99,2024-01-22,sms,0.10,false,
U007,C003,Carla Singh,P_PREMIUM,Premium,79.99,2024-01-10,call,0.00,false,LOYALTY10
U008,C003,Carla Singh,P_PREMIUM,Premium,79.99,2024-01-12,data,2.00,false,LOYALTY10
U009,C003,Carla Singh,P_PREMIUM,Premium,79.99,2024-02-14,call,18.50,true,LOYALTY10
U010,C004,Dan Murphy,P_FAMILY,Family,99.99,2024-01-08,call,1.00,false,
U011,C004,Dan Murphy,P_FAMILY,Family,99.99,2024-01-10,data,4.00,false,
U012,C004,Dan Murphy,P_FAMILY,Family,99.99,2024-01-15,sms,0.05,false,
U013,C004,Dan Murphy,P_FAMILY,Family,99.99,2024-01-20,call,12.00,true,
U014,C005,Eve Park,P_STANDARD,Standard,49.99,2024-01-12,call,2.00,false,
U015,C005,Eve Park,P_STANDARD,Standard,49.99,2024-01-19,data,2.50,false,
U016,C005,Eve Park,P_STANDARD,Standard,49.99,2024-02-08,call,8.00,true,
U017,C001,Alice Chen,P_STANDARD,Standard,49.99,2024-02-12,call,3.00,false,SIGNUP20
U018,C001,Alice Chen,P_STANDARD,Standard,49.99,2024-02-18,data,4.50,false,SIGNUP20
U019,C001,Alice Chen,P_STANDARD,Standard,49.99,2024-02-22,sms,0.10,false,SIGNUP20
U020,C002,Bob Diaz,P_BASIC,Basic,29.99,2024-02-10,call,2.00,false,
U021,C002,Bob Diaz,P_BASIC,Basic,29.99,2024-02-15,data,6.50,false,
U022,C003,Carla Singh,P_PREMIUM,Premium,79.99,2024-02-20,call,1.50,false,LOYALTY10
U023,C003,Carla Singh,P_PREMIUM,Premium,79.99,2024-02-25,data,3.00,false,LOYALTY10
U024,C004,Dan Murphy,P_FAMILY,Family,99.99,2024-02-12,call,2.00,false,
U025,C004,Dan Murphy,P_FAMILY,Family,99.99,2024-02-18,data,3.50,false,
U026,C005,Eve Park,P_STANDARD,Standard,49.99,2024-02-15,call,2.50,false,
U027,C005,Eve Park,P_STANDARD,Standard,49.99,2024-02-20,data,3.00,false,
U028,C006,Frank Wu,P_BASIC,Basic,29.99,2024-01-15,call,2.00,false,SIGNUP20
U029,C006,Frank Wu,P_BASIC,Basic,29.99,2024-01-20,data,5.50,false,SIGNUP20
U030,C006,Frank Wu,P_BASIC,Basic,29.99,2024-02-12,call,3.00,false,SIGNUP20
U031,C006,Frank Wu,P_BASIC,Basic,29.99,2024-02-18,data,4.50,false,SIGNUP20
U032,C007,Grace Kim,P_PREMIUM,Premium,79.99,2024-01-22,call,5.00,false,
U033,C007,Grace Kim,P_PREMIUM,Premium,79.99,2024-01-28,data,2.50,false,
U034,C007,Grace Kim,P_PREMIUM,Premium,79.99,2024-02-15,call,12.50,true,
U035,C007,Grace Kim,P_PREMIUM,Premium,79.99,2024-02-22,data,3.50,false,
U036,C008,Henry Lopez,P_STANDARD,Standard,49.99,2024-01-18,call,2.00,false,
U037,C008,Henry Lopez,P_STANDARD,Standard,49.99,2024-01-25,data,3.00,false,
U038,C008,Henry Lopez,P_STANDARD,Standard,49.99,2024-02-15,call,1.50,false,
U039,C008,Henry Lopez,P_STANDARD,Standard,49.99,2024-02-22,data,2.00,false,
U040,C009,Iris Patel,P_FAMILY,Family,99.99,2024-02-08,call,2.50,false,LOYALTY10